"","linha","texto","categoria","comentario"
"1",1,"Aceitei, com entusiasmo, o honroso convite que me formulou o Presidente Fernando Henrique Cardoso para retornar ao Itamaraty, oito anos após meu primeiro período à frente do Ministério","24","Sobre o convite e o contexto do Itamaraty"
"2",2," “Não se pode entrar duas vezes no mesmo rio”","24","Sobre o convite e o contexto do Itamaraty"
"3",3," Sei que volto a um Itamaraty que, como o Brasil, transformou-se com as significativas mudanças internas e externas que marcaram a última década","24","Sobre o convite e o contexto do Itamaraty"
"4",4," Volto a um Itamaraty que, como o Brasil, mudou para melhor","24","Sobre o convite e o contexto do Itamaraty"
"5",5," Volto a esta instituição que tanto prezo com o desafio e a responsabilidade de levar a cabo uma política externa que saiba, no momento atual, e com visão de futuro, traduzir criativamente necessidades internas em possibilidades externas","24","Sobre o convite e o contexto do Itamaraty"
"6",6," Esta tradução exige, numa democracia, mecanismos permanentes de consulta com a sociedade civil","24","Sobre o convite e o contexto do Itamaraty"
"7",7," Em minha gestão aprofundarei os canais de interação entre o Itamaraty e os diversos atores da vida nacional – o Legislativo, os partidos políticos, a mídia, os estados que integram a nossa Federação, os sindicatos, os empresários e suas associações, as universidades e o mundo intelectual, as organizações não-governamentais – que compõem, no seu pluralismo, o grande mosaico brasileiro","24","Sobre o contexto da diluição da política externa com domêstica"
"8",8," A dinamização desses canais é fundamental para a sustentabilidade das ações da política externa","24","Sobre o contexto da diluição da política externa com domêstica"
"9",9," Numa época de diplomacia global, é necessário transparência e participação","24","Sobre o contexto da diluição da política externa com domêstica"
"10",10," A operação do mundo através de redes é uma das conseqüências do processo de globalização e dos desenvolvimentos técnicos recentes que encurtaram distâncias, aceleraram os tempos e diluíram os limites entre o “interno” e o “externo”, entre o país e o mundo","24","Sobre o contexto da diluição da política externa com domêstica"
"11",11," É sob a perspectiva do interesse nacional que o Brasil busca sua inserção no mundo","24","Sobre o contexto da diluição da política externa com domêstica"
"12",12," Entre os fatores de continuidade que determinam o interesse nacional destaco: o dado geográfico da América do Sul, que é a nossa circunstância diplomática; o positivo e pacífico relacionamento com os nossos muitos vizinhos; a experiência de um “povo novo”, fruto da confluência de variadas matrizes e  tradições, amalgamada pela unidade da língua portuguesa; o componente latino-americano","24","Sobre forças profundas da identidade brasileira"
"13",13,"da nossa identidade cultural; a escala continental que nos dá um papel na tessitura da ordem mundial; a relativa distância dos focos de maior tensão no cenário internacional; o desafio do desenvolvimento e o imperativo do resgate da dívida social, que é o passivo da nossa História","24","Sobre forças profundas da identidade brasileira"
"14",14," Este conjunto de elementos caracteriza-nos no pluralismo do mundo","24","Sobre forças profundas da identidade brasileira"
"15",15," As interdependências e as afinidades, assim como as aspirações em torno de uma ordem mundial regida por uma razão abrangente de humanidade - que pode encontrar expressão no conceito de “globalização solidária” - não eliminam a importância dos estados na dinâmica da vida internacional","6","Globalização solidária"
"16",16," Os seres humanos projetam suas expectativas e reivindicações sobre as nações a que pertencem e seu bem-estar está vinculado ao desempenho dos países em que vivem","6","Globalização solidária"
"17",17," A legitimação dos governos apoia-se cada vez mais na sua eficácia em atender as necessidades e anseios dos povos que representam","6","Globalização solidária"
"18",18," No mundo contemporâneo os estados e os governos permanecem indispensáveis instâncias públicas de intermediação","24","Sem categoria"
"19",19," No plano da política externa brasileira, tal intermediação assinala-se por uma conduta que reflete a associação positiva e coerente entre a democracia e a tradição de um internacionalismo de vocação pacífica, valores com os quais me identifico, no melhor espírito da minha Faculdade de Direito do Largo de São Francisco","11","Vocação pacífica"
