"","texto","categoria","comentarios"
"1","Querido amigo José Serra, mais uma vez nos encontramos nesta mesma longa estrada de vida pública que desde jovens decidimos trilhar, e a cujo percurso sempre dedicamos o melhor de nossas energias","24","Sobre José Serra"
"2","Você é, sem dúvida, um dos mais destacados líderes políticos de nossa geração","24","Sobre José Serra"
"3"," Tive a honra de trabalhar sob sua direção na Prefeitura de São Paulo e no Governo de nosso Estado, e testemunhei de perto, até com sacrifício de minhas rotinas domésticas, a sua devoção à causa pública, o rigor na administração, sua capacidade de reunir e entusiasmar as equipes ao seu redor e a solidariedade fraterna com que você sempre distinguiu a todos, e a mim pessoalmente","24","Sobre José Serra"
"4","Agora, no Ministério das Relações Exteriores, eu vou entrando e você vai saindo","24","Sobre a posse"
"5"," Mas deixa aqui um legado que constituiu uma base sólida para o cumprimento da missão que me foi atribuída pelo presidente Temer","24","Sobre a posse"
"6"," Você acaba de produzir uma prestação de contas que demonstra cabalmente o sentido da reorientação do Itamaraty nessa nova fase da vida brasileira e das relações internacionais do nosso País","24","Sobre José Serra"
"7"," Não preciso insistir sobre isso: minha ação, à frente do ministério, na sequência e na atualização de sua orientação, falarão mais do que eu poderia dizer nesse discurso de transmissão do cargo","24","Sobre José Serra"
"8"," O que é certo é que, com o mesmo denodo que você, tratarei de assegurar que nossa política externa esteja sempre alinhada com os reais valores e os legítimos interesses nacionais","24","Sobre José Serra"
"9","Cada vez mais está presente na consciência dos cidadãos brasileiros a ideia da inseparabilidade entre política externa e política interna","24","Sobre a natureza da PEB"
"10"," Sempre foi assim","24","Sobre a natureza da PEB"
"11"," Sem me alongar sobre o tema, permito-me uma lembrança da nossa história e recorro a dois autores que, entre outros, assinalaram claramente essa conexão, Synésio Sampaio Góis e Gabriela Nunes Ferreira","24","Sobre a natureza da PEB"
"12"," A definição do “corpo da Pátria”, o que ele contém, quais os seus limites, onde ele termina e onde começa o dos seus vizinhos, essa definição que garantiu foros de legitimidade à ação multissecular de bandeirantes, religiosos, soldados e povoadores foi obra de diplomatas e dos condutores da nossa política externa","24","Sobre a natureza da PEB"
"13"," Uma ação levada a cabo com energia e paciência, e que foi inseparável da própria consolidação do Estado Nacional","24","Sobre a natureza da PEB"
"14"," Os setores mais informados da opinião, no início da República, compreendiam bem a conexão entre esses dois processos: é o que explica, penso eu, em grande parte, a imensa popularidade de que desfrutou o Barão do Rio Branco","24","Sobre a natureza da PEB"
"15","Volto aos dias recentes e evoco a última campanha presidencial da qual tive a honra de ser candidato a vice-presidente, ao lado de Aécio Neves, esse extraordinário líder político, a quem sou ligado por amizade e admiração que só fizeram crescer de lá para cá","24","Campanha presidencial e eleições"
"16"," No calor dos debates, na imprensa, no Congresso, onde quer que se reunissem eleitores nessa campanha apaixonante, despontava sempre a discussão sobre temas que, a rigor, dizem respeito à política externa","24","PEB no Congresso"
"17"," Como promover uma nova inserção, mais competitiva, nos grande fluxos de comércio, de investimentos e de intercâmbio tecnológicos no mundo globalizado? Como revigorar o Mercosul, afirmar seu propósito inicial de se constituir uma área de livre comércio, multiplicar seus acordos com outros países e blocos? Como valorizar, aos olhos do mundo e aos nossos próprios olhos, o fato de sermos uma grande potencia agroindustrial, nossas conquistas ambientais e esse extraordinário passaporte que é a cultura brasileira? De que forma poderemos fazer da nossa política externa um instrumento para buscar novas oportunidades para o desenvolvimento material de nosso país? Trata-se de uma exigência de sempre, mas particularmente premente, para superarmos a atual crise que nos assola e que impõe mais do que nunca a distinção entre nossos interesses permanentes e os alinhamentos partidários e ideológicos contingentes",NA,NA
"18"," Reafirmo o que tem sido dito desde o início do governo Temer: a política externa tem que estar a serviço do País e não dos objetivos de um partido, qualquer que seja ele","24","Críticas à politização da PEB"
"19"," Não posso deixar de lembrar a preocupação, cada vez mais presente, com a escalada autoritária do governo venezuelano, que nos últimos anos esteve presente entre os grandes temas em debate","1","Sobre Venezuela"
"20"," A nossa posição frente à Venezuela é emblemática do papel que queremos desempenhar na América Latina e no mundo","1","Sobre Venezuela"
