"","linha","texto","categoria"
"1",1,"“Senhoras e Senhores, Volto a esta casa com a alma cheia de alegria, de responsabilidade e de esperança",24
"2",2," Sinto alegria por ter vencido desafios e honrado o nome da mulher brasileira",24
"3",3," O nome de milhões de guerreiras anônimas que, voltam a ocupar, encarnadas na minha figura, o mais alto posto de nossa grande nação",2
"4",4," Encarno outra alma coletiva que amplia ainda mais a minha responsabilidade e a minha esperança",24
"5",5," O projeto de nação que é detentor do mais profundo e duradouro apoio popular da nossa história democrática",24
"6",6," Este projeto de nação triunfou e permanece, devido aos grandes resultados que conseguiu até agora, e porque o povo entendeu que este é um projeto coletivo de longo prazo",24
"7",7," Este projeto pertence ao povo brasileiro e, mais que nunca, é para o povo e com o povo que vamos governar",24
"8",8,"A partir do extraordinário trabalho iniciado pelo governo do presidente Lula e continuado por nós, temos hoje a primeira geração de brasileiros que não vivenciou a tragédia da fome",13
"9",9," Resgatamos 36 milhões da extrema pobreza, 22 milhões apenas em meu primeiro governo",13
"10",10," Nunca tantos brasileiros ascenderam às classes médias",13
"11",11," Nunca tantos brasileiros conquistaram tantos empregos com carteira assinada",5
"12",12," Nunca o salário mínimo e os demais salários se valorizaram por tanto tempo e com tanto vigor",1
"13",13," Nunca tantos brasileiros se tornaram donos de suas próprias casas",13
"14",14," Nunca tantos brasileiros tiveram acesso ao ensino técnico e à universidade",6
"15",15," Nunca o Brasil viveu um período tão longo sem crises institucionais",20
"16",16," Nunca as instituições foram tão fortalecidas e respeitadas, e nunca se apurou e puniu com tanta transparência a corrupção",20
"17",17," Em nossos governos, cumprimos o compromisso fundamental de oferecer, a uma população enorme de excluídos, os direitos básicos que devem ser assegurados a qualquer cidadão",13
"18",18," O direito de trabalhar, de alimentar a família, de educar e acreditar em um futuro melhor para seus filhos",13
"19",19," Isso que era tanto para uma população que tinha tão pouco, tornou-se pouco para uma população que conheceu, enfim, governos que a respeitam e que realmente se esforçam para protegê-la",13
"20",20," A população quis que ficássemos porque viu o resultado do nosso trabalho, compreendeu as limitações que o tempo nos impôs e concluiu que poderemos fazer muito mais",24
"21",21," O recado que o povo nos mandou não foi só de reconhecimento e confiança, foi também um recado de quem quer mais e melhor",24
"22",22," Por isso, a palavra mais repetida na campanha foi mudança, e o tema mais invocado foi reforma",24
"23",23," Por isso, eu repito hoje, nesta solenidade de posse: fui reconduzida à Presidência para continuar as grandes mudanças do país e não trairei este chamado",24
"24",24," O povo brasileiro quer mudanças, quer avançar, quer mais",24
"25",25," É isso que também quero! É isso que vou fazer, com destemor mas com humildade, contando com o apoio desta Casa e com a força do povo",24
