"","X","linha","texto","categoria"
"1",1,1,"Olhe, meus amigos, eu quero cumprimentar todos os ministros empossados, os senhores governadores, senhoras e senhores parlamentares, familiares, amigos, senhoras e senhores,","24"
"2",2,2,"Eu pretendia que esta cerimônia fosse extremamente sóbria e discreta, como convém ao momento que vivemos","20"
"3",3,3," Entretanto, eu vejo o entusiasmo dos colegas parlamentares, dos senhores governadores, e tenho absoluta convicção de que este entusiasmo deriva, precisamente, da longa convivência que nós todos tivemos ao longo do tempo","20"
"4",4,4," Até pensei, num primeiro momento, que não lançaria nenhuma mensagem neste momento","24"
"5",5,5," Mas percebi, pelos contatos que tive nestes dois últimos dias, que indispensável seria esta manifestação","24"
"6",6,6,"E minha primeira palavra ao povo brasileiro é a palavra confiança","24"
"7",7,7," Confiança nos valores que formam o caráter de nossa gente, na vitalidade da nossa democracia; confiança na recuperação da economia nacional, nos potenciais do nosso país, em suas instituições sociais e políticas e na capacidade de que, unidos, poderemos enfrentar os desafios deste momento que é de grande dificuldade","1"
"8",8,8,"Reitero, como tenho dito ao longo do tempo, que é urgente pacificar a Nação e unificar o Brasil","16"
"9",9,9," É urgente fazermos um governo de salvação nacional","20"
"10",10,10," Partidos políticos, lideranças e entidades organizadas e o povo brasileiro hão de emprestar sua colaboração para tirar o país dessa grave crise em que nos encontramos","1"
"11",11,11," O diálogo é o primeiro passo para enfrentarmos os desafios para avançar e garantir a retomada do crescimento","1"
"12",12,12," Ninguém, absolutamente ninguém, individualmente, tem as melhores receitas para as reformas que precisamos realizar","20"
"13",13,13," Mas nós, governo, Parlamento e sociedade, juntos, vamos encontrá-las","20"
"14",14,14,"Eu conservo a absoluta convicção de que é preciso resgatar a credibilidade do Brasil no concerto interno e no concerto internacional, fator necessário para que empresários dos setores industriais, de serviços, do agronegócio, e os trabalhadores, enfim, de todas as áreas produtivas se entusiasmem e retomem, em segurança, com seus investimentos","1"
"15",15,15," Teremos que incentivar, de maneira significativa, as parcerias público-privadas, na medida em que esse instrumento poderá gerar emprego no País","5"
"16",16,16,"Sabemos que o Estado não pode tudo fazer","24"
"17",17,17," Depende da atuação dos setores produtivos: empregadores, de um lado, e trabalhadores de outro","15"
"18",18,18," São esses dois polos que irão criar a nossa prosperidade","1"
"19",19,19," Ao Estado compete — vou dizer, aqui, o óbvio —, compete cuidar da segurança, da saúde, da educação, ou seja, dos espaços e setores fundamentais, que não podem sair da órbita pública","20"
"20",20,20," O restante terá que ser compartilhado com a iniciativa privada, aqui entendida como a conjugação de ação entre trabalhadores e empregadores","15"
"21",21,21,"O emprego, sabemos todos, é um bem fundamental para os brasileiros","5"
"22",22,22," O cidadão, entretanto, só terá emprego se a indústria, o comércio e as atividades de serviço, estiverem todas caminhando bem","1"
"23",23,23,"De outro lado, um projeto que garanta a empregabilidade, exige a aplicação e a consolidação de projetos sociais","13"
"24",24,24," Por sabermos todos, que o Brasil lamentavelmente ainda é um País pobre","13"
"25",25,25," Portanto, reafirmo, e o faço em letras garrafais: vamos manter os programas sociais","13"
"26",26,26," O Bolsa Família, o Pronatec, o Fies, o Prouni, o Minha Casa Minha Vida, entre outros, são projetos que deram certo, e, portanto, terão sua gestão aprimorada","13"
"27",27,27," Aliás, aqui mais do que nunca, nós precisamos acabar com um hábito que existe no Brasil, em que assumindo outrem o governo, você tem que excluir o que foi feito","23"
"28",28,28," Ao contrário, você tem que prestigiar aquilo que deu certo, completá-los, aprimorá-los e insertar outros programas que sejam úteis para o País","20"
"29",29,29," Eu expresso, portanto, nosso compromisso com essas reformas","13"
"30",30,30,"Mas eu quero fazer uma observação","24"
"31",31,31," É que nenhuma dessas reformas alterará os direitos adquiridos pelos cidadãos brasileiros","13"
"32",32,32," Como menos fosse sê-lo-ia pela minha formação democrática e pela minha formação jurídica","24"
"33",33,33," Quando me pedirem para fazer alguma coisa, eu farei como Dutra: ""o que diz o livrinho?"" O livrinho é a Constituição Federal","24"
"34",34,34,"Nós temos de organizar as bases do futuro","24"
