"","X","linha","texto","categoria","comentario"
"1",1,1,"Aceitei, com entusiasmo, o honroso convite que me formulou o Presidente Fernando Henrique Cardoso para retornar ao Itamaraty, oito anos após meu primeiro período à frente do Ministério",24,"Sobre o convite e o contexto do Itamaraty"
"2",2,2," “Não se pode entrar duas vezes no mesmo rio”",24,"Sobre o convite e o contexto do Itamaraty"
"3",3,3," Sei que volto a um Itamaraty que, como o Brasil, transformou-se com as significativas mudanças internas e externas que marcaram a última década",24,"Sobre o convite e o contexto do Itamaraty"
"4",4,4," Volto a um Itamaraty que, como o Brasil, mudou para melhor",24,"Sobre o convite e o contexto do Itamaraty"
"5",5,5," Volto a esta instituição que tanto prezo com o desafio e a responsabilidade de levar a cabo uma política externa que saiba, no momento atual, e com visão de futuro, traduzir criativamente necessidades internas em possibilidades externas",24,"Sobre o convite e o contexto do Itamaraty"
"6",6,6," Esta tradução exige, numa democracia, mecanismos permanentes de consulta com a sociedade civil",24,"Sobre o convite e o contexto do Itamaraty"
"7",7,7," Em minha gestão aprofundarei os canais de interação entre o Itamaraty e os diversos atores da vida nacional – o Legislativo, os partidos políticos, a mídia, os estados que integram a nossa Federação, os sindicatos, os empresários e suas associações, as universidades e o mundo intelectual, as organizações não-governamentais – que compõem, no seu pluralismo, o grande mosaico brasileiro",24,"Sobre o contexto da diluição da política externa com domêstica"
"8",8,8," A dinamização desses canais é fundamental para a sustentabilidade das ações da política externa",24,"Sobre o contexto da diluição da política externa com domêstica"
"9",9,9," Numa época de diplomacia global, é necessário transparência e participação",24,"Sobre o contexto da diluição da política externa com domêstica"
"10",10,10," A operação do mundo através de redes é uma das conseqüências do processo de globalização e dos desenvolvimentos técnicos recentes que encurtaram distâncias, aceleraram os tempos e diluíram os limites entre o “interno” e o “externo”, entre o país e o mundo",24,"Sobre o contexto da diluição da política externa com domêstica"
"11",11,11," É sob a perspectiva do interesse nacional que o Brasil busca sua inserção no mundo",24,"Sobre o contexto da diluição da política externa com domêstica"
"12",12,12," Entre os fatores de continuidade que determinam o interesse nacional destaco: o dado geográfico da América do Sul, que é a nossa circunstância diplomática; o positivo e pacífico relacionamento com os nossos muitos vizinhos; a experiência de um “povo novo”, fruto da confluência de variadas matrizes e  tradições, amalgamada pela unidade da língua portuguesa; o componente latino-americano",24,"Sobre forças profundas da identidade brasileira"
"13",13,13,"da nossa identidade cultural; a escala continental que nos dá um papel na tessitura da ordem mundial; a relativa distância dos focos de maior tensão no cenário internacional; o desafio do desenvolvimento e o imperativo do resgate da dívida social, que é o passivo da nossa História",24,"Sobre forças profundas da identidade brasileira"
"14",14,14," Este conjunto de elementos caracteriza-nos no pluralismo do mundo",24,"Sobre forças profundas da identidade brasileira"
"18",18,18," No mundo contemporâneo os estados e os governos permanecem indispensáveis instâncias públicas de intermediação",24,"Sem categoria"
"20",20,20," Como um processo contínuo de diálogo, de  pressão e de negociação voltado para a promoção dos interesses nacionais, a diplomacia está em sintonia com a maneira pela qual se constrói a convivência democrática",24,"Sem categoria"
"23",23,23,"  O fim da Guerra Fria e seus desdobramentos trouxeram com a diluição do papel econômico das fronteiras uma efetiva internalização do mundo na vida brasileira",24,"Diluição do externo no interno"
